accelerate                               1.13.0          Accelerate
aiofiles                                 25.1.0          File support for a...
aiohappyeyeballs                         2.6.1           Happy Eyeballs for...
aiohttp                                  3.13.2          Async http client/...
aiomysql                                 0.3.2           MySQL driver for a...
aioredis                                 2.0.1           asyncio (PEP 3156)...
aiosignal                                1.4.0           aiosignal: a list ...
aiosqlite                                0.22.1          asyncio bridge to ...
alembic                                  1.12.1          A database migrati...
amqp                                     5.3.1           Low-level AMQP cli...
annotated-doc                            0.0.4           Document parameter...
annotated-types                          0.7.0           Reusable constrain...
antlr4-python3-runtime                   4.9.3           ANTLR 4.9.3 runtim...
anyio                                    4.12.1          High-level concurr...
argon2-cffi                              25.1.0          Argon2 for Python
argon2-cffi-bindings                     25.1.0          Low-level CFFI bin...
async-timeout                            4.0.3           Timeout context ma...
attrs                                    25.4.0          Classes Without Bo...
authlib                                  1.2.0           The ultimate Pytho...
azure-core                               1.39.0          Microsoft Azure Co...
azure-identity                           1.25.3          Microsoft Azure Id...
babel                                    2.18.0          Internationalizati...
backports-asyncio-runner                 1.2.0           Backport of asynci...
bandit                                   1.9.3           Security oriented ...
banks                                    2.4.2           A prompt programmi...
bcrypt                                   5.0.0           Modern password ha...
beautifulsoup4                           4.14.3          Screen-scraping li...
bidict                                   0.23.1          The bidirectional ...
billiard                                 4.2.4           Python multiproces...
blinker                                  1.9.0           Fast, simple objec...
boolean-py                               5.0             Define boolean alg...
brotli                                   1.2.0           Python bindings fo...
build                                    1.4.4           A simple, correct ...
cachecontrol                             0.14.4          httplib2 caching f...
cachetools                               6.2.2           Extensible memoizi...
cbor                                     1.0.0           RFC 7049 - Concise...
celery                                   5.6.3           Distributed Task Q...
certifi                                  2025.11.12      Python package for...
cffi                                     2.0.0           Foreign Function I...
charset-normalizer                       3.4.4           The Real First Uni...
chonkie                                  1.1.2           🦛 CHONK your texts...
chromadb                                 1.5.8           Chroma.
click                                    8.3.1           Composable command...
click-didyoumean                         0.3.1           Enables git-like *...
click-plugins                            1.1.1.2         An extension modul...
click-repl                               0.3.0           REPL plugin for Click
cohere                                   6.1.0           
colorama                                 0.4.6           Cross-platform col...
coloredlogs                              15.0.1          Colored terminal o...
colorlog                                 6.10.1          Add colours to the...
configargparse                           1.7.1           A drop-in replacem...
courlan                                  1.3.2           Clean, filter and ...
coverage                                 7.13.4          Code coverage meas...
cryptography                             46.0.3          cryptography is a ...
cyclonedx-python-lib                     11.6.0          Python library for...
dataclasses-json                         0.6.7           Easily serialize d...
datasets                                 4.8.5           HuggingFace commun...
datasketch                               1.10.0          Probabilistic data...
dateparser                               1.4.0           Date parsing libra...
defusedxml                               0.7.1           XML bomb protectio...
deprecated                               1.3.1           Python @deprecated...
dill                                     0.4.1           serialize all of P...
dirtyjson                                1.0.8           JSON decoder for P...
distro                                   1.9.0           Distro - an OS pla...
dnspython                                2.8.0           DNS toolkit
docling                                  2.92.0          SDK and CLI for pa...
docling-core                             2.74.0          A python library t...
docling-ibm-models                       3.13.2          This package conta...
docling-parse                            5.10.1          Simple package to ...
docling-slim                             2.92.0          Modular version of...
dparse                                   0.6.4           A parser for Pytho...
durationpy                               0.10            Module for convert...
ecdsa                                    0.19.1          ECDSA cryptographi...
elastic-transport                        8.17.1          Transport classes ...
elasticsearch                            8.19.1          Python client for ...
email-validator                          2.3.0           A robust email add...
et-xmlfile                               2.0.0           An implementation ...
exceptiongroup                           1.3.0           Backport of PEP 65...
execnet                                  2.1.2           execnet: rapid mul...
faker                                    20.1.0          Faker is a Python ...
fastapi                                  0.120.1         FastAPI framework,...
fastavro                                 1.12.2          Fast read/write of...
filelock                                 3.20.0          A platform indepen...
filetype                                 1.2.0           Infer file type an...
flagembedding                            1.4.0           FlagEmbedding
flask                                    3.1.2           A simple framework...
flask-cors                               6.0.2           A Flask extension ...
flask-login                              0.6.3           User authenticatio...
flatbuffers                              25.12.19        The FlatBuffers se...
flower                                   2.0.1           Celery Flower
frozenlist                               1.8.0           A list-like struct...
fsspec                                   2025.10.0       File-system specif...
gevent                                   25.9.1          Coroutine-based ne...
geventhttpclient                         2.3.7           HTTP client librar...
google-ai-generativelanguage             0.6.15          Google Ai Generati...
google-api-core                          2.28.1          Google API client ...
google-api-python-client                 2.187.0         Google API Client ...
google-auth                              2.43.0          Google Authenticat...
google-auth-httplib2                     0.2.1           Google Authenticat...
google-genai                             1.50.1          GenAI Python SDK
google-generativeai                      0.8.5           Google Generative ...
googleapis-common-protos                 1.72.0          Common protobufs u...
greenlet                                 3.2.4           Lightweight in-pro...
griffe                                   2.0.2           Signatures for ent...
griffecli                                2.0.2           Signatures for ent...
griffelib                                2.0.2           Signatures for ent...
