aiohappyeyeballs             2.6.1       Happy Eyeballs for asyncio
aiohttp                      3.13.2      Async http client/server framework...
aioredis                     2.0.1       asyncio (PEP 3156) Redis support
aiosignal                    1.4.0       aiosignal: a list of registered as...
aiosqlite                    0.22.1      asyncio bridge to the standard sql...
alembic                      1.12.1      A database migration tool for SQLA...
annotated-doc                0.0.4       Document parameters, class attribu...
annotated-types              0.7.0       Reusable constraint types to use w...
anyio                        4.12.1      High-level concurrency and network...
argon2-cffi                  25.1.0      Argon2 for Python
argon2-cffi-bindings         25.1.0      Low-level CFFI bindings for Argon2
async-timeout                4.0.3       Timeout context manager for asynci...
attrs                        25.4.0      Classes Without Boilerplate
authlib                      1.2.0       The ultimate Python library in bui...
backports-asyncio-runner     1.2.0       Backport of asyncio.Runner, a cont...
bandit                       1.9.3       Security oriented static analyser ...
bcrypt                       5.0.0       Modern password hashing for your s...
bidict                       0.23.1      The bidirectional mapping library ...
blinker                      1.9.0       Fast, simple object-to-object and ...
boolean-py                   5.0         Define boolean algebras, create an...
brotli                       1.2.0       Python bindings for the Brotli com...
cachecontrol                 0.14.4      httplib2 caching for requests
cachetools                   6.2.2       Extensible memoizing collections a...
certifi                      2025.11.12  Python package for providing Mozil...
cffi                         2.0.0       Foreign Function Interface for Pyt...
charset-normalizer           3.4.4       The Real First Universal Charset D...
click                        8.3.1       Composable command line interface ...
configargparse               1.7.1       A drop-in replacement for argparse...
coverage                     7.13.4      Code coverage measurement for Python
cryptography                 46.0.3      cryptography is a package which pr...
cyclonedx-python-lib         11.6.0      Python library for CycloneDX
dataclasses-json             0.6.7       Easily serialize dataclasses to an...
defusedxml                   0.7.1       XML bomb protection for Python std...
deprecated                   1.3.1       Python @deprecated decorator to de...
dnspython                    2.8.0       DNS toolkit
dparse                       0.6.4       A parser for Python dependency files
ecdsa                        0.19.1      ECDSA cryptographic signature libr...
elastic-transport            8.17.1      Transport classes and utilities sh...
elasticsearch                8.19.1      Python client for Elasticsearch
email-validator              2.3.0       A robust email address syntax and ...
exceptiongroup               1.3.0       Backport of PEP 654 (exception gro...
execnet                      2.1.2       execnet: rapid multi-Python deploy...
faker                        20.1.0      Faker is a Python package that gen...
